method,domain,timestamp,market_id,target,market_prob,model_prob,data_score,news_score,edge,action,outcome,evidence_ref,pnl,metadata
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-18c,18°C NO,0.9855,0.5,0.0,0.0,0.48550000000000004,HOLD,,weather_20260424T1800080000_18degC_NO_58,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""18°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0972728587453329, ""no_price"": 0.9855, ""no_token_id"": ""83431679105790500357914638306748855360045789440575087961435690289945286586061"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0927728587453329, ""yes_price"": 0.019, ""yes_token_id"": ""95940734271393381564818657240189882237465414719608860067136291748275676909570""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-19c,19°C NO,0.925,0.5,0.0,0.0,0.42500000000000004,HOLD,,weather_20260424T1800080000_19degC_NO_59,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""19°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0898612261029305, ""no_price"": 0.925, ""no_token_id"": ""72472725494293277948667871209157030871840301168892004976966730183682574730016"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0748612261029305, ""yes_price"": 0.09, ""yes_token_id"": ""39642920790058577480296430916865167123150036897415790200419506175072862255046""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-22c,22°C YES,0.208,0.5,0.0,0.0,0.29200000000000004,HOLD,,weather_20260424T1800080000_22degC_YES_60,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""22°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": 0.0637089762855156, ""no_price"": 0.8065, ""no_token_id"": ""25693774356377027082370031737233722217527392134554152301736452138911944605177"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": -0.0782089762855156, ""yes_price"": 0.208, ""yes_token_id"": ""113399446760525735371041974625753003769311564916329549858535331547466260231219""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-17c,17°C NO,0.9995,0.5,0.0,0.0,0.49950000000000006,HOLD,,weather_20260424T1800080000_17degC_NO_61,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""17°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0597519445840238, ""no_price"": 0.9995, ""no_token_id"": ""30629068870142805367260798948755479686298764105078252140756568635039485878142"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0597519445840237, ""yes_price"": 0.0005, ""yes_token_id"": ""53794056920538982721407284995643922171066931256579022715901094328001002561630""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-24corhigher,24°C or higher YES,0.0105,0.5,0.0,0.0,0.4895,HOLD,,weather_20260424T1800080000_24degCorhigher_YES_62,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""24°C or higher"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0394566204519446, ""no_price"": 0.9895, ""no_token_id"": ""33289742631585784886340996834980796466045767861719393146385588924667774584322"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0394566204519446, ""yes_price"": 0.0105, ""yes_token_id"": ""89004621659116543789587063714147400307014856104808040025694170317023051721738""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-23c,23°C NO,0.9515,0.5,0.0,0.0,0.4515,HOLD,,weather_20260424T1800080000_23degC_NO_63,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""23°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0260602880939082, ""no_price"": 0.9515, ""no_token_id"": ""39297431802330418176600229304137278775592846689384230841205404558310615766714"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0260602880939081, ""yes_price"": 0.0485, ""yes_token_id"": ""55119881139915150047687549993063416073741611448094822979089839705190222511057""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-16c,16°C NO,0.9985,0.5,0.0,0.0,0.49850000000000005,HOLD,,weather_20260424T1800080000_16degC_NO_64,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""16°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.024433905949791, ""no_price"": 0.9985, ""no_token_id"": ""100837883325605398134487748715848636264431716282357492523915232208195011429556"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0244339059497908, ""yes_price"": 0.0015, ""yes_token_id"": ""44167651817099446783815539672606043691981901657368926840506630379769644596723""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-15c,15°C YES,0.001,0.5,0.0,0.0,0.499,HOLD,,weather_20260424T1800080000_15degC_YES_65,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""15°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.007958187045001, ""no_price"": 0.999, ""no_token_id"": ""71282814164984519222356160492562967587407619439185085003340553771306244978203"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.007958187045001, ""yes_price"": 0.001, ""yes_token_id"": ""74296493240162719207711397398816417772502832688836854456878125887584147489321""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-14corbelow,14°C or below NO,0.9995,0.5,0.0,0.0,0.49950000000000006,HOLD,,weather_20260424T1800080000_14degCorbelow_NO_66,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""14°C or below"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0026823908144104, ""no_price"": 0.9995, ""no_token_id"": ""45775586819215232072879051047244893526700440033153563354941898077627178097041"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0026823908144103, ""yes_price"": 0.0005, ""yes_token_id"": ""79698291196775326960535282402974997664790264522617573071325367085041720800997""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-21c,21°C NO,0.675,0.5,0.0,0.0,0.17500000000000004,HOLD,,weather_20260424T1800090000_21degC_NO_67,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""21°C"", ""raw_action"": ""enter"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": 0.1469634913387674, ""no_price"": 0.675, ""no_token_id"": ""6600869415235234739113536876024845564601770506073575854794389414674247773148"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""BUY_NO"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": -0.2119634913387675, ""yes_price"": 0.39, ""yes_token_id"": ""50759952516921683806590325046321609891406831273298749415210025765732529363546""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 1.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-20c,20°C YES,0.325,0.5,0.0,0.0,0.175,HOLD,,weather_20260424T1800090000_20degC_YES_68,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""20°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": 0.1123049541630593, ""no_price"": 0.695, ""no_token_id"": ""44115660130275298899644842433486621258839066673003556305686436139564159216878"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": -0.1323049541630593, ""yes_price"": 0.325, ""yes_token_id"": ""106421820639797395895758786853748415064897955330793177829095847016422568351476""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-18c,18°C NO,0.9855,0.5,0.0,0.0,0.48550000000000004,HOLD,,weather_20260424T1800090000_18degC_NO_69,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""18°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0972728587453329, ""no_price"": 0.9855, ""no_token_id"": ""83431679105790500357914638306748855360045789440575087961435690289945286586061"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0927728587453329, ""yes_price"": 0.019, ""yes_token_id"": ""95940734271393381564818657240189882237465414719608860067136291748275676909570""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-19c,19°C NO,0.925,0.5,0.0,0.0,0.42500000000000004,HOLD,,weather_20260424T1800090000_19degC_NO_70,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""19°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0898612261029305, ""no_price"": 0.925, ""no_token_id"": ""72472725494293277948667871209157030871840301168892004976966730183682574730016"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0748612261029305, ""yes_price"": 0.09, ""yes_token_id"": ""39642920790058577480296430916865167123150036897415790200419506175072862255046""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-22c,22°C YES,0.208,0.5,0.0,0.0,0.29200000000000004,HOLD,,weather_20260424T1800090000_22degC_YES_71,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""22°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": 0.0637089762855156, ""no_price"": 0.8065, ""no_token_id"": ""25693774356377027082370031737233722217527392134554152301736452138911944605177"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": -0.0782089762855156, ""yes_price"": 0.208, ""yes_token_id"": ""113399446760525735371041974625753003769311564916329549858535331547466260231219""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-17c,17°C NO,0.9995,0.5,0.0,0.0,0.49950000000000006,HOLD,,weather_20260424T1800090000_17degC_NO_72,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""17°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0597519445840238, ""no_price"": 0.9995, ""no_token_id"": ""30629068870142805367260798948755479686298764105078252140756568635039485878142"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0597519445840237, ""yes_price"": 0.0005, ""yes_token_id"": ""53794056920538982721407284995643922171066931256579022715901094328001002561630""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-24corhigher,24°C or higher YES,0.0105,0.5,0.0,0.0,0.4895,HOLD,,weather_20260424T1800090000_24degCorhigher_YES_73,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""24°C or higher"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0394566204519446, ""no_price"": 0.9895, ""no_token_id"": ""33289742631585784886340996834980796466045767861719393146385588924667774584322"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0394566204519446, ""yes_price"": 0.0105, ""yes_token_id"": ""89004621659116543789587063714147400307014856104808040025694170317023051721738""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-23c,23°C NO,0.9515,0.5,0.0,0.0,0.4515,HOLD,,weather_20260424T1800090000_23degC_NO_74,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""23°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0260602880939082, ""no_price"": 0.9515, ""no_token_id"": ""39297431802330418176600229304137278775592846689384230841205404558310615766714"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0260602880939081, ""yes_price"": 0.0485, ""yes_token_id"": ""55119881139915150047687549993063416073741611448094822979089839705190222511057""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-16c,16°C NO,0.9985,0.5,0.0,0.0,0.49850000000000005,HOLD,,weather_20260424T1800090000_16degC_NO_75,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""16°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.024433905949791, ""no_price"": 0.9985, ""no_token_id"": ""100837883325605398134487748715848636264431716282357492523915232208195011429556"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0244339059497908, ""yes_price"": 0.0015, ""yes_token_id"": ""44167651817099446783815539672606043691981901657368926840506630379769644596723""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-15c,15°C YES,0.001,0.5,0.0,0.0,0.499,HOLD,,weather_20260424T1800090000_15degC_YES_76,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""YES"", ""market_label"": ""15°C"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.007958187045001, ""no_price"": 0.999, ""no_token_id"": ""71282814164984519222356160492562967587407619439185085003340553771306244978203"", ""side"": ""YES"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.007958187045001, ""yes_price"": 0.001, ""yes_token_id"": ""74296493240162719207711397398816417772502832688836854456878125887584147489321""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
news_only,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-14corbelow,14°C or below NO,0.9995,0.5,0.0,0.0,0.49950000000000006,HOLD,,weather_20260424T1800090000_14degCorbelow_NO_77,,"{""actual_outcome_label"": ""21°C"", ""baseline_rule"": ""news_only"", ""baseline_source_method"": ""proposed_agent"", ""candidate_side"": ""NO"", ""market_label"": ""14°C or below"", ""raw_action"": ""hold"", ""raw_metadata"": {""city"": ""Shanghai"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""no_edge"": -0.0026823908144104, ""no_price"": 0.9995, ""no_token_id"": ""45775586819215232072879051047244893526700440033153563354941898077627178097041"", ""side"": ""NO"", ""sigma_c"": 2.0, ""signal"": ""NO_TRADE"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""target_date"": ""2026-04-25"", ""yes_edge"": 0.0026823908144103, ""yes_price"": 0.0005, ""yes_token_id"": ""79698291196775326960535282402974997664790264522617573071325367085041720800997""}, ""raw_pnl"": null, ""signals_csv"": ""/Users/acy/Desktop/Nottingham/Senior year/COMP 4125 Designing Intelligent Agents/git/DIA-CW/poly-ok-check/research/data/external/weather/signals.csv"", ""source"": ""Weather"", ""source_method"": ""weather_forecast_market_edge"", ""yes_outcome"": 0.0}"
